Platform,web,Android,iOS,Totals
alert_guest_close_modal_clicked,0,111,0,111
alert_guest_automatically_created,0,1048,96,1144
alert_guest_accepted,0,832,26,858
alert_edit_button_clicked,0,282,163,445
alert_deleted,0,585,297,882
alert_configuration_applied,0,82,58,140
alert_added_success,4615,2380,1191,8186
alert_added_modify,0,0,64,64
alert_added_error,0,52,49,101
alert_added,3683,2244,876,6803
add_rental_index_error,0,10,0,10
add_note_button_clicked,0,0,35,35
ad_replied_email,9950,0,0,9950
ad_replied_counteroffer_email,286,0,0,286
ad_recovered,0,76,14,90
ad_phone_showed,539,0,0,539
ad_phone_called,8356,0,0,8356
ad_not_available_triggered,0,769,0,769
ad_modification_viewed,0,210,0,210
ad_modification_confirmation_error,0,89,0,89
ad_modification_confirmation,313,118,0,431
ad_insertion_viewed,0,151,0,151
ad_insertion_confirmation_error,0,23,0,23
ad_insertion_confirmation,298,60,0,358
ad_insertion_abandonment,149,80,0,229
ad_error_replied_email,295,199,236,730
ad_discarded_success,0,4875,2775,7650
ad_discarded,0,5162,2838,8000
ad_deleted,0,33,0,33
ad_contact_button,4063,4991,3219,12273
ad_3d_button_clicked,2772,0,0,2772

