,event,event2,web-count-aa,web-count-ga,web-visits-aa,web-visits-ga,web-visitors-aa,web-visitors-ga
36,Nearby Neighbourhoods Showed,nearby_neighbourhoods_showed,17044,17049,12209,12386,11223,11572
37,Ad Phone Showed,ad_phone_showed,14979,14977,7918,8217,5259,5581
38,Signed Up Error,signed_up_error,13151,13154,5917,6075,5842,5896
39,Signed Up,signed_up,12602,12567,12456,12386,12412,12501
40,My Alerts Viewed,my_alerts_viewed,10360,10362,6850,7691,5832,5928
41,Favourite Removed,favourite_removed,9220,9224,3918,4106,3422,3394
42,Favourite Removed Success,favourite_removed_success,9172,9171,3896,4087,3408,3380
43,Property Valuation Configuration Viewed,property_valuation_configuration_viewed,8163,8162,1378,1460,1210,1329
44,Request Reset Password Showed,request_reset_password_showed,5705,5708,5023,5268,4917,5083
45,Draw Map Link Clicked,draw_map_link_clicked,5414,5415,4863,4804,4659,4751
46,Property Valuation Landing Viewed,property_valuation_landing_viewed,4744,4748,2347,2476,1972,2162
47,PTA CE Clicked,pta_ce_clicked,4741,4745,3154,3469,2861,3036
48,Request Reset Password,request_reset_password,4580,4582,4247,4381,4173,4269
49,Gigya Modal Showed,gigya_modal_showed,3785,3795,1976,2020,1777,1858
50,PTA Button Clicked,pta_button_clicked,3551,3549,3138,3285,3010,3105
51,Ad Error Replied Email,ad_error_replied_email,3369,3369,1853,1875,1753,1772
52,Reset Password Showed,reset_password_showed,2916,2918,2855,2875,2850,2858
53,Card Button Clicked,card_button_clicked,2669,2671,1921,1943,1698,1781
54,Ad Modification Confirmation,ad_modification_confirmation,2666,2666,2203,2353,1917,1893
55,Ad Insertion Abandonment,ad_insertion_abandonment,2652,2653,2224,2342,2112,2203
56,Ad Replied Counteroffer Email,ad_replied_counteroffer_email,2477,2481,2000,2023,1834,1872
57,Ad Insertion Confirmation,ad_insertion_confirmation,2331,2331,2048,2166,1922,1983
58,Property Valuation Result Viewed,property_valuation_result_viewed,2262,2265,1214,1260,1071,1144
59,Alert Deleted,alert_deleted,1906,1907,937,956,924,924
60,Upselling Viewed,upselling_viewed,1786,1785,1470,1558,1302,1328
61,Signed Out,signed_out,1723,1722,1449,1485,1289,1389
62,PTA Landing Viewed,pta_landing_viewed,1294,1294,1063,1103,1009,1059
63,Property Valuation Error,property_valuation_error,1225,1226,574,591,547,566
64,Alert Modification Showed,alert_modification_showed,1043,639,836,546,795,508
65,Request Reset Password Error,request_reset_password_error,789,789,499,512,490,503
66,Average Price Clicked,average_price_clicked,693,694,642,648,629,640
67,Alert Edit Button Clicked,alert_edit_button_clicked,652,652,523,546,506,508
68,Alert Modification Success,alert_modification_success,450,318,402,288,392,274
69,Blog Button Clicked,blog_button_clicked,379,379,358,359,354,354
70,ON Highlight Button Clicked,on_highlight_button_clicked,342,342,264,265,260,262
71,Edit Alert Frequency Button Clicked,edit_alert_frequency_button_clicked,339,339,258,261,255,253
72,Mortgage Button Clicked,mortgage_button_clicked,261,258,241,238,241,238
73,Sell Acquisition Landing Viewed,sell_acquisition_landing_viewed,261,262,237,241,232,235
74,Property Valuation Close Modal Clicked,property_valuation_close_modal_clicked,239,239,168,170,165,166
75,Rent Acquisition Landing Viewed,rent_acquisition_landing_viewed,233,232,212,213,208,211
76,Alert Configuration Applied,alert_configuration_applied,152,152,106,108,106,105
77,Neighbourhood Ratings Button Clicked,neighbourhood_ratings_button_clicked,150,150,141,142,141,142
78,Gigya GOT Closed,gigya_got_closed,83,83,72,72,72,72
79,VVG Landing Viewed,vvg_landing_viewed,61,60,54,53,48,47
80,old sdk,old_sdk,1,0,1,0,1,0
81,Alert Configuration Error,alert_configuration_error,1,0,1,0,1,0
82,0,property_valuation_simulation_button_cli,0,5352,0,1460,0,1329
83,0,view_search_results,0,66,0,63,0,60
84,0,geoadvisor_find_ads_clicked,0,96,0,88,0,86
85,0,advertising_placement_clicked,0,322,0,300,0,300
86,0,property_valuation_landing_button_clicke,0,471,0,398,0,387
87,0,file_download,0,581,0,494,0,471
88,0,banner_rental_button_showed,0,1436,0,643,0,574
89,0,user_engagement,0,5298261,0,2620848,0,1710929
90,0,click,0,81630,0,65570,0,61122
91,0,scroll,0,1009643,0,801787,0,615578
92,0,first_visit,0,877097,0,861094,0,881235
93,0,session_start,0,3572344,0,3362747,0,1780930
94,0,page_view,0,15458458,0,3495109,0,1892476
95,Map POI Clicked,map_poi_clicked,0,527912,0,83594,0,76947
96,Ad Insertion Viewed,ad_insertion_viewed,0,2615,0,2121,0,1836
97,0,vvg_banner_showed,0,170,0,0,0,53
